============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.10.17', 'Platform': 'Linux-6.8.0-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'timeout': '2.4.0', 'asyncio': '1.0.0', 'mock': '3.14.1', 'anyio': '4.9.0', 'cov': '6.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1'}}
rootdir: /app
configfile: pyproject.toml
plugins: timeout-2.4.0, asyncio-1.0.0, mock-3.14.1, anyio-4.9.0, cov-6.1.1, json-report-1.5.0, metadata-3.1.1
timeout: 120.0s
timeout method: signal
timeout func_only: False
asyncio: mode=strict, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 608 items

tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_pair_return_types PASSED [  0%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_pair_remote_data_aggregator_wiring PASSED [  0%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_pair_async_poller_wiring PASSED [  0%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_pair_runtime_command_bridge_wiring PASSED [  0%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_pair_local_runtime_factory_initializer PASSED [  0%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_local_runtime_factory_factory_init PASSED [  0%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_factory_calls_create_pair PASSED [  1%]
tsercom/api/local_process/local_runtime_factory_factory_unittest.py::test_create_pair_aggregator_no_timeout PASSED [  1%]
tsercom/api/local_process/local_runtime_factory_unittest.py::test_local_runtime_factory_init PASSED [  1%]
tsercom/api/local_process/local_runtime_factory_unittest.py::test_local_runtime_factory_create PASSED [  1%]
tsercom/api/local_process/local_runtime_factory_unittest.py::test_local_runtime_factory_remote_data_reader PASSED [  1%]
tsercom/api/local_process/local_runtime_factory_unittest.py::test_local_runtime_factory_event_poller PASSED [  1%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_initial_state PASSED [  2%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_start_before_runtime_set PASSED [  2%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_stop_before_runtime_set PASSED [  2%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_set_runtime_executes_pending_start PASSED [  2%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_set_runtime_executes_pending_stop PASSED [  2%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_start_after_runtime_set PASSED [  2%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_stop_after_runtime_set PASSED [  3%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_set_runtime_no_pending_command PASSED [  3%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_double_set_runtime_raises_error PASSED [  3%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_set_runtime_state_cleared_after_command_execution PASSED [  3%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_set_runtime_with_no_pending_command_state_remains_none PASSED [  3%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_pending_stop_overwrites_pending_start_before_runtime_set PASSED [  3%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_pending_start_overwrites_pending_stop_before_runtime_set PASSED [  4%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_run_on_event_loop_usage_on_start PASSED [  4%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_run_on_event_loop_usage_on_stop PASSED [  4%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_set_runtime_pending_stop_timeout_on_result PASSED [  4%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_stop_after_runtime_set_timeout_on_result PASSED [  4%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_run_on_event_loop_usage_on_set_runtime_pending_start PASSED [  4%]
tsercom/api/local_process/runtime_command_bridge_unittest.py::test_run_on_event_loop_usage_on_set_runtime_pending_stop PASSED [  5%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_init PASSED  [  5%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_start PASSED [  5%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_stop PASSED  [  5%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_on_event_only_event PASSED [  5%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_on_event_with_caller_id PASSED [  5%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_on_event_with_explicit_timestamp PASSED [  6%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_on_event_with_caller_id_and_timestamp PASSED [  6%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_on_data_ready PASSED [  6%]
tsercom/api/local_process/runtime_wrapper_unittest.py::test_get_remote_data_aggregator PASSED [  6%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_initialization_with_no_arguments PASSED [  6%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_initialization_with_all_dependencies_mocked PASSED [  6%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_register_runtime_initializer_successful PASSED [  7%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_register_runtime_initializer_after_start_raises_error PASSED [  7%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_in_process PASSED [  7%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_in_process_async_no_loop_raises_error PASSED [  7%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_in_process_async_successful PASSED [  7%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_out_of_process PASSED [  7%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_out_of_process_is_testing_daemon PASSED [  8%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_run_until_exception_not_started PASSED [  8%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_run_until_exception_error_watcher_none PASSED [  8%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_run_until_exception_calls_thread_watcher PASSED [  8%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_check_for_exception_not_started PASSED [  8%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_check_for_exception_error_watcher_none PASSED [  8%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_check_for_exception_calls_thread_watcher PASSED [  9%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_runtime_future_populator_indirectly PASSED [  9%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_out_of_process_process_creation_fails PASSED [  9%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_register_after_start_in_process PASSED [  9%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_register_after_start_out_of_process PASSED [  9%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_in_process_multiple_times PASSED [  9%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_out_of_process_multiple_times PASSED [ 10%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_shutdown_terminates_process PASSED [ 10%]
